  Determining projects to restore...
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\IMfaService.cs(33,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Interfaces\INotificationChannelServices.cs(18,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Interfaces\INotificationChannelServices.cs(19,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(128,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(128,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(128,153): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(294,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(294,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(294,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(21,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(22,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(23,32): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(33,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(388,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
