
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:544:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(53,133): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:545:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(54,81): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:546:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(54,101): error CS1061: 'RegulatoryReportData' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportData' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:547:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(60,82): error CS1061: 'RegulatoryReportValidation' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportValidation' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:548:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(60,102): error CS1061: 'RegulatoryReportValidation' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportValidation' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:549:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(61,82): error CS1061: 'RegulatoryReportValidation' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportValidation' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:550:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(61,102): error CS1061: 'RegulatoryReportValidation' does not contain a definition for 'Field' and no accessible extension method 'Field' accepting a first argument of type 'RegulatoryReportValidation' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:551:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(67,85): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:552:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(67,114): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:553:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(68,85): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:554:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(68,114): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:555:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(69,87): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:556:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(69,116): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:557:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(70,82): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:558:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\RegulatoryReportingMappingProfile.cs(70,111): error CS1061: 'RegulatoryReportSchedule' does not contain a definition for 'ReportTemplate' and no accessible extension method 'ReportTemplate' accepting a first argument of type 'RegulatoryReportSchedule' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:592:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(210,52): error CS1061: 'DepositTransaction' does not contain a definition for 'Category' and no accessible extension method 'Category' accepting a first argument of type 'DepositTransaction' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:593:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(211,28): error CS0019: Operator '==' cannot be applied to operands of type 'TransactionType' and 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:622:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(84,63): error CS1501: No overload for method 'GetAccountBalancesAsync' takes 3 arguments [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:623:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TransactionManagementService.cs(261,28): error CS0019: Operator '==' cannot be applied to operands of type 'TransactionType' and 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:624:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\FixedAssetMappingProfile.cs(14,123): error CS1061: 'string' does not contain a definition for 'FirstName' and no accessible extension method 'FirstName' accepting a first argument of type 'string' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:625:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\FixedAssetMappingProfile.cs(14,149): error CS1061: 'string' does not contain a definition for 'LastName' and no accessible extension method 'LastName' accepting a first argument of type 'string' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:626:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\FixedAssetMappingProfile.cs(21,91): error CS1061: 'AssetCategory' does not contain a definition for 'ParentCategory' and no accessible extension method 'ParentCategory' accepting a first argument of type 'AssetCategory' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:627:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Mappings\FixedAssetMappingProfile.cs(21,120): error CS1061: 'AssetCategory' does not contain a definition for 'ParentCategory' and no accessible extension method 'ParentCategory' accepting a first argument of type 'AssetCategory' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
